brand_key,display_name,chain,mall_id,mall_name,region
toni & sergio,Toni & Sergio,megaworld,venice-grand-canal-mall,Venice Grand Canal Mall,
uno departmetn store minigem exhibit 37,UNO DEPARTMETN STORE MINIGEM EXHIBIT # 37 (STAIRWAY 1),xentro,montalban-town-center,Montalban Town Center,
peking garden,PEKING GARDEN,ayala,ayala-greenbelt,Greenbelt,metro-manila
petite graine preschool,Petite Graine Preschool,megaworld,eastwood-cyber-mall,Eastwood Cyber Mall,
vicaria,Vicaria,ortigas,greenhills,Greenhills,metro-manila
oh my goodies,Oh My Goodies!,fishermall,malabon,Fisher Mall Malabon,metro-manila
uno departmetn store minigem exhibit 39,UNO DEPARTMETN STORE MINIGEM EXHIBIT #39,xentro,montalban-town-center,Montalban Town Center,
uno dept store,Uno Dept. Store,xentro,xentro-mall-tumauini,XentroMall Tumauini,
uno department store,UNO DEPARTMENT STORE,xentro,ab-central,Ab Central,
pedro pen buko,Pedro Pen Buko,gmall,gmall-of-digos,GMall of Digos,mindanao
tory burch,TORY BURCH,ayala,ayala-greenbelt,Greenbelt,metro-manila
oro saudi gold,ORO SAUDI GOLD,robinsons,robinsons-valencia,Robinsons Place Valencia,mindanao
universal storefront services corp,UNIVERSAL STOREFRONT SERVICES CORP.,xentro,ab-central,Ab Central,
victorious event organizer,VICTORIOUS EVENT ORGANIZER,xentro,ab-central,Ab Central,
orocher jewellery store,OROCHER JEWELLERY STORE,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
oro talia,Oro Talia,robinsons,robinsons-iligan,Robinsons Place Iligan,mindanao
oro shawarma rice company,ORO SHAWARMA RICE COMPANY,ayala,ayala-centrio,Centrio Mall,mindanao
oro shawarma,Oro Shawarma,robinsons,robinsons-cagayan-de-oro,Robinsons Cagayan de Oro,mindanao
victorias secret,VICTORIAS SECRET,sm,sm-megamall,SM Megamall,metro-manila
oro italia jewelry shop,Oro Italia Jewelry Shop,gmall,gmall-of-davao,GMall of Davao,mindanao
totu,TOTU,sm,sm-city-cebu,SM City Cebu,visayas
unlimited manila,UNLIMITED MANILA (9262228122),robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
unlimted laundry services,UNLIMTED LAUNDRY SERVICES,sm,smdc-fame-mall,SMDC Fame Mall,smdc
unnie manju,UNNIE MANJU,robinsons,robinsons-iligan,Robinsons Place Iligan,mindanao
uno adventure & holidays,Uno  Adventure & Holidays,megaworld,festive-walk-mall-iloilo,Festive Walk Mall,
oro gold,Oro Gold,gmall,gmall-of-davao,GMall of Davao,mindanao
victoria semi permanent makeup & beauty spa,VICTORIA SEMI PERMANENT MAKEUP & BEAUTY SPA,ayala,ayala-solenad,Ayala Malls Nuvali,south-luzon
oh holiday apothecary,OH HOLIDAY APOTHECARY,sm,s-maison,S Maison,metro-manila
toto kaloys bibingka,Toto Kaloy's Bibingka,robinsons,robinsons-iloilo,Robinsons Place Iloilo,visayas
uno factory outlet passage way,UNO FACTORY OUTLET PASSAGE WAY,xentro,xentro-mall-roxas,XentroMall Roxas,
original biscocho haus kiosk,Original Biscocho Haus Kiosk,robinsons,robinsons-iloilo,Robinsons Place Iloilo,visayas
orbitz pearl shake mini gem exhibit 12,ORBITZ PEARL SHAKE MINI GEM EXHIBIT #12( FC created space # 9 ),xentro,montalban-town-center,Montalban Town Center,
oriental art home,ORIENTAL ART HOME,ayala,ayala-glorietta,Glorietta,metro-manila
vets in practice,Vets In Practice,megaworld,mckinley-west,McKinley West,
peter john arts,PETER JOHN ARTS,sm,sm-city-urdaneta-central,SM City Urdaneta Central,north-luzon
organiko beverage shop,ORGANIKO BEVERAGE SHOP,sm,sm-city-fairview,SM City Fairview,metro-manila
organail organic nail lounge spa,ORGANAIL ORGANIC NAIL LOUNGE SPA,sm,sm-cherry-shaw,SM Center Shaw,metro-manila
orells banana thins,ORELLS BANANA THINS,sm,sm-megamall,SM Megamall,metro-manila
penongs barbecue seafoods and grill,PENONGS BARBECUE SEAFOODS AND GRILL,sm,sm-city-butuan,SM City Butuan,mindanao
orbisos buko shake and juice center,ORBISOS BUKO SHAKE AND JUICE CENTER,sm,sm-city-baliwag,SM City Baliwag,north-luzon
uno lifestyle cafe,UNO LIFESTYLE CAFÉ,sm,sm-city-roxas,SM City Roxas,visayas
orange tea,Orange Tea,filinvest,festival-mall,Festival Mall,metro-manila
vespa,VESPA,sm,sm-mall-of-asia,SM Mall of Asia,metro-manila
oppo 9367318614,OPPO 9367318614 (OPEN),robinsons,robinsons-dumaguete,Robinsons Place Dumaguete,visayas
orange factorie,ORANGE FACTORIE,ayala,ayala-marikina,Ayala Malls Marikina,metro-manila
oh waffles & crepes,OH! WAFFLES & CREPES,robinsons,robinsons-pagadian,Robinsons Pagadian,mindanao
urban concept,Urban Concept,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
petco,PETCO,sm,sm-city-davao,SM City Davao,mindanao
oh tanghulu,OH TANGHULU,sm,sm-city-novaliches,SM City Novaliches,metro-manila
tosh,TOSH,robinsons,robinsons-antipolo,Robinsons Place Antipolo,metro-manila
oriental treasures,ORIENTAL TREASURES,ayala,ayala-pavilion,Pavilion Mall,south-luzon
uptown cinemas snackbar,Uptown Cinemas - Snackbar,megaworld,uptown-mall,Uptown Mall,
upcycle manila,Upcycle Manila,ortigas,estancia,Estancia,metro-manila
vibes massage edilberto san diego food cart,VIBES MASSAGE EDILBERTO SAN DIEGO FOOD CART,xentro,montalban-town-center,Montalban Town Center,
penguin,Penguin,robinsons,robinsons-manila,Robinsons Place Manila,metro-manila
vibes massage 0933 862 4925,VIBES MASSAGE 0933-862-4925 (NEW),robinsons,robinsons-angeles,Robinsons Angeles,north-luzon
penn & paengs kakanin,PENN & PAENG'S KAKANIN,robinsons,galleria-south,Robinsons Galleria South,south-luzon
vibes masage ca exhibits,VIBES MASAGE CA EXHIBITS ( PROPERTY PRO ),xentro,montalban-town-center,Montalban Town Center,
original bakery,ORIGINAL BAKERY,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
toshiba,Toshiba,gmall,gmall-of-davao,GMall of Davao,mindanao
original all american,Original All American,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
viande,Viande,ortigas,the-strip,The Strip,metro-manila
originails,ORIGINAILS,ayala,ayala-harbor-point,Harbor Point,north-luzon
petes place,Pete's Place,sm,sm-by-the-bay,SM By the Bay,metro-manila
vgc pet grooming,VGC Pet Grooming,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
uppercuts barbershop,UPPERCUTS BARBERSHOP,sm,sm-city-consolacion,SM City Consolacion,visayas
uptown cinemas,Uptown Cinemas,megaworld,uptown-mall,Uptown Mall,
oppo kiosk,OPPO KIOSK,araneta,farmers-plaza,Farmers Plaza,metro-manila
perfect scoop,THE PERFECT SCOOP,sm,sm-city-olongapo-central,SM City Olongapo Central,north-luzon
perfect image,Perfect Image,robinsons,robinsons-gen-san,Robinsons Place GenSan,mindanao
on stage,ON STAGE,araneta,farmers-plaza,Farmers Plaza,metro-manila
vapor station,VAPOR STATION,ayala,ayala-pavilion,Pavilion Mall,south-luzon
varacco,VARACCO,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
venice creation,VENICE CREATION,ayala,ayala-market-market,Market! Market!,metro-manila
tooth welcare,Tooth Welcare,gmall,gmall-of-davao,GMall of Davao,mindanao
tooth spa dental clinic,Tooth Spa Dental Clinic,robinsons,robinsons-north-tacloban,Robinsons North Tacloban,visayas
tooth saver avenue dental clinic co,Tooth Saver Avenue Dental Clinic Co.,robinsons,galleria-south,Robinsons Galleria South,south-luzon
peri peri charcoal chiken & sauce bar,Peri-peri Charcoal Chiken & Sauce Bar,fishermall,malabon,Fisher Mall Malabon,metro-manila
varda flame grill,VARDA FLAME GRILL,starmall,san-jose-del-monte,Starmall San Jose del Monte,north-luzon
tool box,Tool Box,robinsons,robinsons-gentrias,Robinsons Place Gen. Trias,south-luzon
vault card shop,VAULT CARD SHOP,ayala,ayala-circuit,Ayala Malls Circuit,metro-manila
on,ON,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
vavavoom,VAVAVOOM,ayala,ayala-market-market,Market! Market!,metro-manila
perk up coffee,Perk Up Coffee,robinsons,robinsons-jaro,Robinsons Place Jaro,visayas
vaxcen bakuna center,VAXCEN BAKUNA CENTER,sm,sm-megamall,SM Megamall,metro-manila
omotenashi ramen restaurant,OMOTENASHI RAMEN RESTAURANT,ayala,ayala-capitol-central,Ayala Malls Capitol Central,visayas
perpetual help community cooperative,PERPETUAL HELP COMMUNITY COOPERATIVE,robinsons,robinsons-dumaguete,Robinsons Place Dumaguete,visayas
vape warehouse,Vape Warehouse,megaworld,eastwood-city-walk,Eastwood City Walk,
on stage school for the arts,ON STAGE SCHOOL FOR THE ARTS,robinsons,robinsons-angeles,Robinsons Angeles,north-luzon
versaphone,Versaphone,robinsons,robinsons-ilocos,Robinsons Place Ilocos,north-luzon
tooth welcare dental clinic,Tooth Welcare Dental Clinic,gmall,gmall-of-toril,GMall of Toril,mindanao
one up,One Up (World Balance),robinsons,robinsons-dasmarinas,Robinsons Place Dasmarinas,south-luzon
venoyfe,Venoyfe,filinvest,festival-mall,Festival Mall,metro-manila
one stop food shop,ONE STOP FOOD SHOP,ayala,ayala-marquee,MarQuee Mall,north-luzon
one pot shabu shabu restaurant,ONE POT SHABU-SHABU RESTAURANT,sm,smdc-strip-at-shore,SMDC Strip at Shore,smdc
toothville,Toothville,robinsons,robinsons-lipa,Robinsons Place Lipa,south-luzon
toothfix,Toothfix,robinsons,robinsons-malabon,Robinsons Town Mall Malabon,metro-manila
one network bank,One Network Bank (ATM),gmall,gmall-of-digos,GMall of Digos,mindanao
one life,One Life,ortigas,estancia,Estancia,metro-manila
on the go shawarma & pies,ON THE GO SHAWARMA & PIES,robinsons,robinsons-las-pinas,Robinsons Place Las Pinas,metro-manila
one fine pictures,One Fine Pictures,robinsons,robinsons-galleria-cebu,Robinsons Galleria Cebu,visayas
one blue moo cafe,One Blue Moo Cafe,robinsons,robinsons-naga,Robinsons Place Naga,south-luzon
peri peri 8366 5928 09664010054,Peri Peri 8366-5928 / 09664010054,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
one audio acoustics,One Audio Acoustics,robinsons,robinsons-pangasinan,Robinsons Place Pangasinan,north-luzon
toob oh treats,Toob Oh Treats,robinsons,robinsons-naga,Robinsons Place Naga,south-luzon
toocki,TOOCKI,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
vape depot philippines,VAPE DEPOT PHILIPPINES,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
oldtown white coffee,OldTown White Coffee,megaworld,venice-grand-canal-mall,Venice Grand Canal Mall,
vcf,Vcf,filinvest,festival-mall,Festival Mall,metro-manila
olfaction,OLFACTION,ayala,ayala-solenad,Ayala Malls Nuvali,south-luzon
olympic village 8564 9746,Olympic Village 8564-9746,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
omar umpar,OMAR UMPAR,xentro,montalban-town-center,Montalban Town Center,
vengo,Vengo,filinvest,festival-mall,Festival Mall,metro-manila
omair cellphone accessories,OMAIR CELLPHONE ACCESSORIES,xentro,balagtas-town-center,Balagtas Town Center,
olympic village outlet,Olympic Village Outlet,robinsons,robinsons-starmills,Robinsons Starmills,north-luzon
perple yam,PERPLE YAM,robinsons,robinsons-iligan,Robinsons Place Iligan,mindanao
tooth fairies dental clinic 511 4518,Tooth Fairies Dental Clinic [phone],robinsons,robinsons-cybergate-cebu,Robinsons Cybergate Cebu,visayas
veger,VEGER,sm,sm-city-cebu,SM City Cebu,visayas
velandres notary public 0918 3533511,VELANDRES NOTARY PUBLIC 0918-3533511,robinsons,robinsons-sta-rosa,Robinsons Sta. Rosa,south-luzon
olinor accessories ca exhibits,Olinor Accessories (2.24 SQM) CA EXHIBITS ( PROPERTY PRO ),xentro,montalban-town-center,Montalban Town Center,
olympic outlet,Olympic Outlet,robinsons,robinsons-antipolo,Robinsons Place Antipolo,metro-manila
olvis visa services,OLVIS VISA SERVICES,ayala,ayala-center-cebu,Ayala Center Cebu,visayas
ollie bowls,OLLIE BOWLS (0921 843 2125),robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
tooth doctor,THE TOOTH DOCTOR,robinsons,robinsons-galleria-ortigas,Robinsons Galleria,metro-manila
tools trading,Tool's Trading,robinsons,robinsons-cagayan-de-oro,Robinsons Cagayan de Oro,mindanao
vendo corp,VENDO CORP,xentro,xentro-mall-lemery,XentroMall Lemery,
vendo machine,Vendo Machine,gmall,gmall-of-davao,GMall of Davao,mindanao
omar umpar exhibit,OMAR UMPAR EXHIBIT,xentro,montalban-town-center,Montalban Town Center,
omayah,Omayah,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
ve eusebio skin center,VE EUSEBIO SKIN CENTER,sm,sm-city-calamba,SM City Calamba,south-luzon
omberry,Omberry,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
omniverse museum,OMNIVERSE MUSEUM,ayala,ayala-glorietta,Glorietta,metro-manila
venice cineplex snackbar,Venice Cineplex - Snackbar,megaworld,venice-grand-canal-mall,Venice Grand Canal Mall,
omg oh my gifts shop,OMG! Oh My Gifts! Shop,robinsons,robinsons-iloilo,Robinsons Place Iloilo,visayas
omg milk shake,Omg Milk Shake,filinvest,fora,Fora Mall,south-luzon
venice cineplex,Venice Cineplex,megaworld,venice-grand-canal-mall,Venice Grand Canal Mall,
omf literature 0925 722 9638,OMF LITERATURE 0925-722-9638,robinsons,robinsons-cybergate-cebu,Robinsons Cybergate Cebu,visayas
olive fashion collection,Olive Fashion Collection,robinsons,robinsons-iligan,Robinsons Place Iligan,mindanao
omf literature,OMF Literature,robinsons,robinsons-cybergate-cebu,Robinsons Cybergate Cebu,visayas
omf lit bookshop,OMF LIT BOOKSHOP,sm,sm-city-davao,SM City Davao,mindanao
pet alley lounge,PET ALLEY LOUNGE,ayala,ayala-vertis,Ayala Malls Vertis North,metro-manila
vcf kids church,Vcf Kids Church,filinvest,fora,Fora Mall,south-luzon
persian palate,PERSIAN PALATE,ayala,ayala-center-cebu,Ayala Center Cebu,visayas
vclub vending machine,VClub Vending Machine,megaworld,paseo-center,Paseo Center,
ombre salon,OMBRE SALON,ayala,ayala-solenad,Ayala Malls Nuvali,south-luzon
olive garden,OLIVE GARDEN,sm,sm-mall-of-asia,SM Mall of Asia,metro-manila
vans outlet,VANS OUTLET,robinsons,robinsons-starmills,Robinsons Starmills,north-luzon
top & bottom,TOP & BOTTOM,ayala,ayala-market-market,Market! Market!,metro-manila
perfumista,Perfumista,filinvest,festival-mall,Festival Mall,metro-manila
pet family,Pet Family,filinvest,main-square,Main Square,south-luzon
v store,V STORE,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
verite,VERITE,ayala,ayala-serendra,Shops at Serendra,metro-manila
opatra,Opatra,megaworld,lucky-chinatown-mall,Lucky Chinatown Mall,
okto,OKTO,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
ooma sushi bar,Ooma Sushi Bar,megaworld,paseo-center,Paseo Center,
ola by siesta,OLA by Siesta,megaworld,alabang-west-parade,Alabang West Parade,
va bene pasta deli,VA BENE PASTA DELI,ayala,ayala-bonifacio-high-street,Bonifacio High Street,metro-manila
top ten nails,Top Ten Nails,robinsons,robinsons-pangasinan,Robinsons Place Pangasinan,north-luzon
onoodles,O'Noodles,xentro,shopking,Shopking,
ookit enterprises,OOKIT ENTERPRISES,sm,sm-city-cebu,SM City Cebu,visayas
old manila coffee house,Old Manila Coffee House,robinsons,robinsons-galleria-ortigas,Robinsons Galleria,metro-manila
ooh cha,Ooh Cha,robinsons,robinsons-galleria-ortigas,Robinsons Galleria,metro-manila
vacations to go,Vacations To Go,robinsons,robinsons-malolos,Robinsons Place Malolos,north-luzon
perfect sight eye center,PERFECT SIGHT EYE CENTER,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
old manila coffee shop,OLD MANILA COFFEE SHOP,xentro,morong-centerpoint,Morong Centerpoint,
vaccination site,Vaccination Site,megaworld,greenhouse-village-square,The Greenhouse at Village Square,
v spa,V Spa,filinvest,dumaguete,Filinvest Malls Dumaguete,visayas
v maison,V Maison,filinvest,festival-mall,Festival Mall,metro-manila
v abarintos vision center,V ABARINTOS VISION CENTER,sm,sm-center-lemery,SM Center Lemery,south-luzon
open kitchen,Open Kitchen,megaworld,southwoods-mall,Southwoods Mall,
pet perks,PET PERKS,sm,sm-seaside-city-cebu,SM Seaside City Cebu,visayas
perfect pint,Perfect Pint,ortigas,estancia,Estancia,metro-manila
verity restaurant,VERITY RESTAURANT,sm,sm-city-butuan,SM City Butuan,mindanao
tonton tei takoyaki,Tonton Tei Takoyaki,robinsons,robinsons-dasmarinas,Robinsons Place Dasmarinas,south-luzon
uv express,UV EXPRESS,xentro,balagtas-town-center,Balagtas Town Center,
perfect pixel,Perfect Pixel,robinsons,robinsons-malolos,Robinsons Place Malolos,north-luzon
uy dental clinic,UY DENTAL CLINIC,sm,sm-center-tuguegarao-downtown,SM Center Tuguegarao Downtown,north-luzon
uzumaki,Uzumaki,filinvest,festival-mall,Festival Mall,metro-manila
olivia,Olivia,robinsons,robinsons-bacolod,Robinsons Place Bacolod,visayas
opis ni juan,Opis ni Juan,robinsons,robinsons-metro-east,Robinsons Metro East,metro-manila
ophthal mix optical service,OPHTHAL-MIX OPTICAL SERVICE,sm,sm-center-pasig,SM Center Pasig,metro-manila
perfect scoop 9956697833,The Perfect Scoop 9956697833,robinsons,robinsons-butuan,Robinsons Place Butuan,mindanao
pet lovers center,PET LOVERS CENTER,ayala,ayala-feliz,Ayala Malls Feliz,metro-manila
perfect shot,PERFECT SHOT,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
pet lover centre,Pet Lover Centre,robinsons,robinsons-tagaytay,Robinsons Tagaytay,south-luzon
old moon studio,OLD MOON STUDIO,sm,sm-city-lucena,SM City Lucena,south-luzon
tony & jackey beauty salon,Tony & Jackey Beauty Salon,filinvest,festival-mall,Festival Mall,metro-manila
perfumery bar,The Perfumery Bar,fishermall,quezonave,Fisher Mall Quezon Avenue,metro-manila
old town barbrrshop,Old Town Barbrrshop,robinsons,robinsons-cybergate-cebu,Robinsons Cybergate Cebu,visayas
pet bowtique and salon,Pet Bowtique And Salon,robinsons,robinsons-north-tacloban,Robinsons North Tacloban,visayas
perfectly polished nail salon and spa,PERFECTLY POLISHED NAIL SALON AND SPA,sm,sm-city-manila,SM City Manila,metro-manila
oneone shop,ONEONE SHOP,araneta,ali-mall,Ali Mall,metro-manila
oneone,ONEONE,araneta,farmers-plaza,Farmers Plaza,metro-manila
verdiamonds,Verdiamonds,ortigas,greenhills,Greenhills,metro-manila
old town barber shop,OLD TOWN BARBER SHOP,ayala,ayala-solenad,Ayala Malls Nuvali,south-luzon
oneills irish pub,O'Neill's Irish Pub,megaworld,eastwood-mall,Eastwood Mall,
verde by villarosa,VERDE BY VILLAROSA,sm,sm-city-clark,SM City Clark,north-luzon
top nails,Top Nails,megaworld,southwoods-mall,Southwoods Mall,
vamos,VAMOS,megaworld,paseo-center,Paseo Center,
perftech,PERFTECH,sm,sm-city-consolacion,SM City Consolacion,visayas
top brands,Top Brands,fishermall,quezonave,Fisher Mall Quezon Avenue,metro-manila
vanilla skin 8293 0914 09171799064 temporarily closed,Vanilla Skin 8293-0914 / 09171799064 TEMPORARILY CLOSED,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
vanilla softi,VANILLA SOFTI,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
one zo,One Zo,ortigas,greenhills,Greenhills,metro-manila
vanity circle salon 8293 0914,Vanity Circle Salon 8293-0914 /,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
valsinni bridal salon,VALSINNI BRIDAL SALON,sm,sm-seaside-city-cebu,SM Seaside City Cebu,visayas
perfectly polished,Perfectly Polished,robinsons,robinsons-antipolo,Robinsons Place Antipolo,metro-manila
valsinni 9174976004,Valsinni 9174976004,robinsons,robinsons-butuan,Robinsons Place Butuan,mindanao
perfect zone cellphone and accessories [phone],PERFECT ZONE CELLPHONE AND ACCESSORIES [phone],robinsons,robinsons-butuan,Robinsons Place Butuan,mindanao
perfect smile,PERFECT SMILE,sm,sm-city-consolacion,SM City Consolacion,visayas
pet corner,PET CORNER,sm,sm-city-east-ortigas,SM City East Ortigas,metro-manila
vacheron constantin,VACHERON CONSTANTIN,ayala,ayala-greenbelt,Greenbelt,metro-manila
old navy,OLD NAVY,ayala,one-ayala-mall,One Ayala,metro-manila
top n dog,TOP N DOG,sm,sm-city-cebu,SM City Cebu,visayas
perfect smile dental clinic,Perfect Smile Dental Clinic,robinsons,robinsons-starmills,Robinsons Starmills,north-luzon
valentino santos,VALENTINO SANTOS,xentro,ab-central,Ab Central,
online travel express,ONLINE TRAVEL EXPRESS,robinsons,robinsons-metro-east,Robinsons Metro East,metro-manila
valera dental center,VALERA DENTAL CENTER,sm,smdc-strip-at-mezza,SMDC Strip at Mezza,smdc
top breed,TOP BREED,ayala,ayala-capitol-central,Ayala Malls Capitol Central,visayas
onisasa,Onisasa,megaworld,lucky-chinatown-mall,Lucky Chinatown Mall,
old soul bar beans,OLD SOUL BAR BEANS,sm,sm-city-laoag,SM City Laoag,north-luzon
valledens,Valleden's,robinsons,robinsons-pangasinan,Robinsons Place Pangasinan,north-luzon
